category	count	claimamt	closeamt
Automobile & Mechanical	537	64,850.23	7,012.87
Clothing & Accessories	23,091	7,237,627.45000017	1,231,595.91999999
Containers	6,230	6,369,988.86	205,350.88
Cosmetics	12,593	2,123,013.08999999	332,446.1
Electronics	34,168	26,094,701.6099993	2,423,131.41000002
Food & Drink	1,788	186,960.46	23,867.65
Games & Toys	1,147	573,452.809999999	24,415.2
Household Decor	718	266,214.23	18,740.49
Household Items	851	192,601.89	19,266.84
Musical Intruments	137	144,402.96	17,580.36
Office Supplies	748	252,933.49	21,220.55
Other	4,363	6,785,220.15	252,092.17
Outdoors Supplies	3,366	387,473.21	114,420.14
Scientific Intruments	1,838	501,430.38	118,063.28
Supplies	1,363	610,356.599999999	57,195.510000000
Tools & Machines	7,104	846,878.079999983	121,726.99
Watches & Jewelry	19,651	28,274,321.0699999	1,955,849.01
Weapons & Knives	53	96,787.12	980.6