airport,Clothing & Accessories,Containers,Cosmetics,Electronics,Food & Drink,Household Items,Other,Outdoors Supplies,Supplies,Tools & Machines,Watches & Jewelry
ABE,11,0,7,16,0,0,9,0,0,5,7
ABI,2,3,0,11,0,0,4,1,0,1,3
ABQ,120,17,58,92,6,5,162,15,7,34,76
ABR,5,0,3,1,0,0,6,0,0,1,7
ABY,3,2,4,5,0,0,11,0,0,0,4
ACK,10,0,2,4,0,0,1,0,0,0,3
ACT,6,1,5,8,0,0,5,1,0,1,5
ACV,3,1,4,11,0,0,13,0,1,2,4
ACY,11,6,9,20,0,0,28,2,3,4,17
ADK,1,0,0,0,0,0,0,1,0,0,0
ADQ,2,0,0,1,0,1,5,2,0,1,0
AEX,7,2,3,21,0,1,9,0,3,1,9
AGS,16,1,9,6,0,1,5,2,0,2,5
AHN,0,0,0,1,0,0,0,0,0,0,0
AIA,0,0,1,1,0,0,0,0,0,0,0
AKN,0,0,0,0,0,0,1,0,0,1,1
ALB,116,26,42,122,6,2,155,14,10,27,84
ALO,3,0,1,1,0,0,3,0,1,2,2
ALS,2,1,1,0,0,0,3,0,0,0,0
ALW,1,0,8,7,3,0,5,2,0,0,1
AMA,10,9,16,13,0,0,10,2,0,1,11
ANC,102,16,40,123,13,5,224,50,7,41,46
AOO,1,0,0,0,0,0,0,1,0,0,0
APF,0,0,0,0,0,0,0,0,0,0,1
APN,0,1,0,0,0,0,1,0,0,0,0
ART,3,0,1,0,1,0,1,0,0,0,0
ASE,16,1,8,9,2,1,8,3,0,1,14
ATL,773,225,442,1136,88,31,940,132,44,173,742
ATW,8,3,7,20,1,0,11,2,1,8,10
ATY,0,1,0,0,0,0,0,0,0,1,1
AUG,2,0,0,1,0,0,2,0,0,0,0
AUS,121,19,70,167,5,5,126,19,8,20,90
AVL,19,5,10,24,1,1,26,2,2,8,14
AVP,8,0,3,9,0,1,6,3,0,3,12
AZO,7,2,5,17,0,0,5,2,0,3,4
BDL,139,22,58,124,5,3,162,16,7,31,88
BET,0,2,1,0,1,0,2,0,0,0,0
BFD,2,0,0,3,0,0,0,0,0,0,0
BFF,3,0,3,3,0,0,0,0,0,0,1
BFL,7,5,3,11,0,2,4,0,0,6,6
BGM,8,3,3,8,0,0,7,0,0,0,9
BGR,3,3,4,13,0,0,11,0,0,6,4
BHB,1,0,0,1,0,0,2,0,0,1,1
BHM,31,4,16,50,0,0,39,4,3,8,23
BIL,12,2,5,10,1,1,23,6,3,4,10
BIS,2,1,3,7,1,0,3,2,1,2,5
BJI,3,1,0,2,0,0,3,0,0,1,3
BKG,1,0,5,1,0,0,0,0,0,0,1
BKW,1,0,0,0,0,0,1,0,0,0,0
BLF,0,0,0,1,0,0,0,0,0,0,1
BLI,12,5,3,12,3,0,13,4,0,6,7
BLV,1,0,2,1,0,0,1,1,0,0,0
BMI,9,2,4,13,0,0,10,1,1,2,6
BNA,152,18,68,175,6,6,173,12,11,46,104
BOI,43,8,32,41,0,1,72,10,3,15,25
BOS,491,133,265,898,33,21,579,81,27,103,360
BPT,1,1,3,5,0,0,1,0,0,0,2
BQK,2,0,2,4,1,1,1,2,0,0,0
BQN,5,3,6,15,7,0,9,0,2,2,29
BRD,9,0,0,1,0,0,0,0,0,2,2
BRO,0,0,0,2,0,0,3,1,0,0,1
BRW,3,0,0,1,0,0,0,0,0,0,1
BTM,3,0,0,4,0,0,7,1,0,2,1
BTR,12,4,15,19,1,0,21,1,0,4,16
BTV,42,6,25,44,5,2,52,8,1,26,38
BUF,82,22,47,92,9,0,125,13,6,23,67
BUR,68,19,42,149,3,3,101,16,4,26,57
BWI,302,93,185,437,14,4,479,45,15,111,303
BZN,16,5,8,25,1,0,42,6,2,9,16
C,0,0,0,0,0,0,2,0,0,0,0
CAE,17,2,11,18,0,1,22,1,1,10,14
CAK,22,6,20,29,4,2,47,5,3,9,23
CDC,2,0,0,3,0,0,2,0,0,0,2
CDV,0,0,1,0,0,0,0,3,0,1,2
CEC,0,0,0,3,0,0,1,0,0,0,0
CHA,3,4,3,7,0,1,5,4,2,1,8
CHO,12,3,12,15,0,0,17,2,0,3,11
CHS,45,12,31,49,5,2,41,6,0,19,49
CIC,1,0,0,5,0,0,1,0,0,2,2
CID,5,1,5,18,0,0,14,2,0,3,13
CIU,0,0,0,1,0,0,0,0,0,0,0
CKB,1,0,0,0,0,0,2,0,0,0,1
CLE,127,24,61,165,11,4,212,14,9,32,118
CLL,6,0,3,3,0,0,3,2,1,3,3
CLT,200,94,129,308,37,10,257,33,5,56,227
CMH,88,23,62,118,4,8,121,10,9,31,68
CMI,3,0,4,12,0,0,1,1,0,1,5
CMX,1,0,1,1,0,0,1,0,0,0,4
COD,0,0,2,4,0,0,1,0,0,0,2
COS,98,19,44,97,3,2,106,12,14,59,56
COU,5,0,5,2,0,0,3,1,0,2,5
CPR,8,1,3,11,1,1,8,0,1,2,6
CRP,15,2,10,27,1,2,26,4,0,5,24
CRQ,0,0,0,2,0,0,5,0,0,0,2
CRW,8,4,6,8,0,0,9,0,2,3,7
CSG,8,0,2,3,0,0,4,1,0,1,2
CVG,107,25,59,119,6,3,199,19,7,38,68
CWA,4,0,11,0,0,1,7,1,1,5,4
CYS,6,0,3,4,0,1,0,0,0,0,0
DAB,10,3,3,12,2,1,26,1,0,8,8
DAL,68,12,49,70,4,2,95,8,5,21,61
DAY,37,15,27,36,1,1,43,7,4,8,23
DBQ,2,1,1,1,0,0,2,0,0,3,2
DCA,182,55,100,298,10,11,228,33,9,64,165
DDC,0,0,0,0,0,0,0,0,0,1,0
DEC,1,0,0,0,0,0,2,0,0,0,2
DEN,448,110,235,560,18,17,615,154,20,151,317
DFW,514,111,294,697,53,26,656,81,33,170,430
DHN,7,0,3,3,0,0,2,4,0,1,0
DIK,1,0,0,1,0,0,0,0,0,0,1
DLG,0,0,0,0,0,0,2,1,0,0,0
DLH,12,4,5,6,0,0,17,3,1,8,7
DRO,4,0,0,6,1,0,3,0,0,1,3
DRT,1,0,0,0,0,0,2,0,0,0,0
DSM,34,5,13,48,2,0,49,4,3,15,15
DTW,330,84,154,387,14,5,550,51,19,121,253
DUJ,2,0,0,0,0,0,0,0,0,0,0
DUT,0,1,0,2,0,0,1,0,0,0,0
DVL,0,0,0,0,0,0,0,1,0,0,0
EAR,0,0,0,3,0,0,0,1,0,0,0
EAT,5,4,2,6,0,0,4,3,0,2,5
EAU,1,1,1,0,0,0,1,0,1,1,4
ECP,9,0,1,2,0,0,6,3,1,0,3
EGE,19,3,7,22,3,0,10,2,0,11,8
EKO,1,0,0,0,1,0,2,1,0,0,0
ELM,7,2,5,12,1,0,8,1,0,4,0
ELP,83,11,42,64,4,4,109,7,1,17,54
ENA,0,0,0,0,0,0,3,2,0,1,0
ENV,1,0,0,0,1,0,4,1,0,1,3
ERI,11,3,4,6,0,0,14,0,2,7,13
ESC,0,0,0,1,0,0,0,0,0,0,0
EUG,25,4,8,21,1,1,27,3,2,11,15
EVV,3,2,2,4,0,1,1,1,0,0,4
EWN,5,3,4,13,0,0,6,2,0,3,6
EWR,809,271,403,1666,73,27,1147,76,37,244,716
EYW,12,3,3,21,0,1,26,2,0,3,13
F,238,76,131,394,35,9,301,20,10,64,287
FAI,26,3,10,28,2,2,42,11,3,10,14
FAR,13,4,7,9,1,0,10,2,1,3,9
FAT,27,6,15,39,0,1,34,7,2,18,23
FAY,2,1,1,3,0,0,3,0,0,1,3
FCA,3,1,2,2,0,0,9,0,0,3,2
FLG,4,3,2,3,0,1,5,1,0,0,2
FLL,566,155,285,606,57,20,672,51,37,150,435
FLO,3,0,1,5,0,0,4,0,0,0,1
FMN,0,0,0,1,0,0,5,0,0,0,0
FNL,1,0,0,0,0,0,2,0,0,0,0
FNT,39,5,14,24,1,2,38,5,4,9,35
FOD,1,0,2,1,0,0,0,0,0,0,0
FOE,3,0,0,1,0,0,4,0,0,0,4
FSD,6,1,3,5,0,0,18,2,1,1,5
FSM,2,0,2,2,0,2,5,0,1,0,3
FWA,13,3,3,9,0,2,9,2,0,7,3
GBD,1,0,0,0,0,0,1,1,0,0,0
GCC,0,2,0,2,1,0,1,0,0,0,0
GCK,4,0,1,1,0,0,0,0,0,0,1
GEG,90,14,50,80,8,8,132,28,5,26,63
GFK,0,1,2,5,0,1,2,1,0,1,3
GGG,1,0,3,4,1,1,3,0,0,0,2
GJT,7,2,5,4,0,2,8,2,2,1,4
GLH,0,0,0,0,0,2,0,0,0,0,0
GNV,4,0,4,8,0,0,11,0,0,6,4
GON,0,0,0,1,0,0,0,0,0,0,0
GPI,6,0,3,5,0,0,4,1,0,1,1
GPT,25,3,17,23,0,0,28,4,2,12,14
GRB,9,1,9,15,2,2,9,2,1,7,6
GRI,1,0,0,1,0,0,2,0,0,0,1
GRK,5,1,4,11,1,0,15,4,0,2,2
GRR,24,7,21,32,8,1,36,1,2,14,26
GSN,0,0,1,0,0,0,1,0,0,0,0
GSO,30,11,11,42,2,2,29,7,1,12,28
GSP,67,21,36,61,2,2,70,7,9,32,35
GST,0,1,0,0,0,0,0,0,0,1,1
GTF,15,4,4,14,0,1,34,3,0,4,4
GTR,1,0,2,2,0,0,3,0,1,0,5
GUC,3,1,1,5,0,0,4,3,0,1,2
GUM,7,5,4,31,0,0,14,3,0,6,9
GYY,0,0,0,1,0,0,1,1,0,0,0
HDN,13,2,6,13,1,1,10,2,2,11,7
HDQ,0,0,0,0,0,0,1,0,0,0,0
HGR,0,0,1,0,0,0,0,0,0,0,0
HHH,1,0,1,0,0,0,0,0,0,0,0
HIB,1,1,3,1,3,0,1,0,0,0,0
HII,0,0,0,0,0,0,0,0,0,1,0
HLN,6,1,2,9,0,0,4,1,0,5,5
HNL,263,68,179,368,26,10,332,47,8,107,224
HOB,0,0,2,0,0,0,1,0,0,0,1
HOM,0,0,1,0,1,0,0,0,0,0,0
HON,0,0,0,0,0,0,1,0,0,0,0
HOU,138,43,72,147,3,4,194,13,11,30,138
HPN,11,6,15,19,2,0,31,4,0,5,23
HRL,5,0,2,18,0,1,17,5,1,0,25
HRO,1,0,0,0,0,0,0,0,0,0,0
HSV,22,5,19,42,2,3,31,3,2,11,16
HTS,2,1,0,2,0,0,2,0,0,0,3
HVN,2,1,1,7,0,0,5,0,1,1,1
HXD,16,2,6,6,1,0,2,1,1,1,3
HYA,2,0,0,2,0,0,1,0,0,1,0
HYS,0,1,0,1,0,0,1,0,0,0,4
I,0,0,0,1,0,0,1,0,0,0,5
IAD,472,173,261,592,45,20,631,63,22,192,324
IAG,5,0,5,3,0,0,2,0,0,1,2
IAH,335,113,239,614,39,9,488,62,22,134,345
ICT,43,7,16,30,3,2,52,4,3,15,27
IDA,5,0,1,2,0,2,4,1,1,3,4
IFP,5,3,5,3,1,0,14,0,2,2,11
ILG,1,0,0,0,0,0,0,1,0,0,0
ILM,19,2,9,18,0,1,19,6,2,9,15
IMT,1,1,2,0,0,0,0,0,0,1,0
IND,107,19,55,115,6,7,149,13,8,25,73
INL,2,4,5,2,0,0,5,4,0,0,1
IPL,0,0,1,1,0,0,0,0,0,0,0
IPT,2,0,3,3,0,0,0,0,1,1,1
IRK,0,0,0,0,0,0,0,0,0,0,1
ISN,0,0,0,2,0,0,1,0,0,0,0
ISP,44,11,18,40,1,0,37,4,5,22,29
ITH,6,0,1,9,0,0,9,1,0,0,1
ITO,12,2,15,26,3,2,25,7,1,8,20
IWA,4,3,8,8,0,0,7,1,0,1,12
IYK,0,0,1,3,0,0,2,0,0,0,0
JAC,4,2,0,3,0,0,11,1,0,1,3
JAN,21,4,13,40,1,1,29,3,2,4,30
JAX,85,31,49,120,6,1,134,9,5,25,58
JBR,1,0,0,0,0,0,0,1,0,0,0
JFK,1182,506,722,2664,96,41,1466,133,33,281,1026
JHM,4,1,2,1,0,0,1,0,0,0,0
JHW,1,0,0,1,0,0,2,0,0,0,0
JLN,2,0,0,0,0,0,1,0,0,0,1
JNU,13,1,4,13,1,1,19,7,0,2,5
JQF,3,0,0,1,0,0,3,0,0,0,1
JST,0,0,0,1,0,0,0,0,0,0,1
KOA,66,10,36,69,8,4,96,13,2,32,42
KTN,2,0,3,11,0,0,8,6,0,1,5
LAL,0,0,0,0,1,0,0,0,0,0,0
LAN,7,1,2,7,0,0,12,0,1,4,12
LAR,1,0,0,3,0,0,3,1,0,0,1
LAS,727,241,357,927,28,20,850,73,30,154,692
LAW,1,0,5,8,0,0,2,0,2,3,1
LAX,986,364,569,2243,76,33,1572,125,51,255,928
LBB,9,2,7,19,0,0,31,1,4,5,19
LBE,5,0,4,1,0,0,5,0,0,2,2
LBF,1,1,1,0,0,0,3,0,0,0,2
LBL,0,0,0,0,0,0,2,0,0,0,0
LCH,3,1,1,3,0,0,2,0,0,1,3
LCK,2,0,1,0,0,1,5,2,0,0,7
LEB,1,0,0,0,0,0,0,0,0,1,0
LEX,14,2,13,14,2,0,14,3,2,5,9
LFT,4,4,2,13,0,0,12,0,0,2,7
LGA,463,139,181,773,30,8,548,29,19,100,427
LGB,80,19,34,89,3,2,85,5,6,32,60
LIH,60,10,41,64,3,4,74,12,5,23,46
LIT,29,9,20,55,0,1,41,3,6,7,32
LMT,2,1,0,1,0,0,4,0,0,1,1
LNK,11,3,5,6,0,0,9,1,1,4,7
LNY,2,0,1,0,0,0,1,1,0,0,3
LRD,1,1,1,10,0,0,4,0,0,0,2
LSE,11,2,1,12,0,0,14,0,2,1,11
LWB,0,1,1,0,0,0,3,0,0,0,1
LWS,2,1,1,7,0,0,4,0,1,3,3
LYH,2,2,2,3,0,0,1,0,0,0,2
MAF,11,0,7,5,0,1,7,0,0,3,7
MAZ,0,0,0,1,0,0,0,0,0,0,0
MBL,0,0,0,1,0,0,0,0,0,0,0
MBS,10,2,2,14,0,0,13,1,0,4,3
MCI,49,7,19,43,3,0,71,1,2,10,46
MCN,0,0,2,1,0,0,0,0,0,0,1
MCO,812,197,484,1412,60,36,1048,87,38,169,665
MCW,1,0,0,0,0,0,0,0,0,0,1
MDT,22,7,19,20,0,2,30,7,2,9,13
MDW,189,45,113,332,13,5,277,20,9,47,185
MEI,0,0,0,1,1,0,0,0,0,0,0
MEM,96,19,59,140,4,2,118,8,3,43,95
MFE,11,0,6,15,0,0,10,0,0,4,6
MFR,18,4,12,25,2,2,16,1,1,9,14
MGM,7,3,6,14,0,0,8,0,0,1,6
MGW,0,0,0,0,0,0,1,0,0,0,1
MHK,2,0,2,6,0,0,2,0,0,0,2
MHT,67,13,27,72,7,3,107,10,6,19,49
MIA,762,228,420,1294,112,14,986,100,36,226,910
MKE,70,16,60,118,8,3,112,9,7,25,65
MKG,1,0,1,2,0,0,0,0,0,0,4
MKK,1,0,0,2,0,0,3,0,0,0,1
MKL,1,0,0,0,0,0,0,0,0,0,0
MLB,2,3,4,5,1,0,10,0,0,1,2
MLI,11,0,13,17,0,2,18,0,1,2,11
MLU,9,3,2,1,0,0,10,1,2,0,4
MMH,3,0,5,0,0,0,1,3,0,0,1
MOB,10,1,6,9,1,0,20,3,1,1,4
MOD,0,2,1,7,0,0,1,0,1,1,1
MOT,2,1,0,2,0,0,0,1,0,0,0
MRY,7,2,4,9,0,0,8,2,1,1,7
MSL,1,1,0,1,0,0,0,0,0,1,0
MSN,30,13,23,51,2,0,54,7,1,17,34
MSO,11,0,9,22,0,1,23,7,1,5,12
MSP,341,70,143,355,13,12,515,58,27,113,214
MSS,0,0,0,1,0,0,0,0,0,0,0
MSY,160,43,98,215,10,8,245,17,7,47,158
MTJ,13,2,5,8,0,1,10,4,1,4,4
MVY,4,4,4,3,0,0,0,0,0,0,5
MWA,2,1,2,0,0,0,0,0,0,0,0
MWH,0,0,0,1,0,0,0,0,0,0,0
MYR,32,9,13,40,2,0,44,9,1,9,31
NYL,3,0,1,3,1,1,12,0,1,1,3
OAJ,3,0,3,12,0,0,6,1,1,0,3
OAK,253,54,101,334,11,3,363,28,12,43,199
OGG,93,24,72,131,9,4,111,16,7,17,107
OGS,1,1,0,0,0,0,0,0,0,0,1
OKC,44,10,39,75,0,2,62,3,3,16,52
OMA,102,23,55,105,7,3,98,9,9,55,69
OME,4,1,1,4,2,0,5,3,0,1,4
ONT,98,27,57,127,9,2,130,17,13,33,76
ORD,717,229,360,1119,60,30,1047,95,43,288,544
ORF,110,16,50,109,3,2,120,14,13,41,82
ORH,2,0,2,2,0,0,0,1,0,0,3
OTH,6,2,2,2,0,1,5,4,1,1,2
OTZ,2,0,0,0,0,0,1,0,0,0,0
OWB,0,0,0,2,0,0,3,0,0,0,0
OXR,0,1,0,5,0,0,2,0,0,0,1
PAH,0,1,1,2,0,0,1,0,0,1,1
PBG,2,1,2,1,1,0,1,0,0,1,0
PBI,188,34,65,182,6,4,253,7,18,37,174
PDT,0,1,1,1,0,0,3,0,0,0,0
PDX,209,41,150,261,13,10,362,44,23,88,163
PFN,7,3,4,8,0,0,2,2,0,4,8
PGA,0,0,0,1,0,0,1,0,0,0,0
PGD,3,0,3,0,0,0,3,0,0,0,0
PGV,5,2,6,4,0,0,1,1,1,0,1
PHF,21,6,8,31,0,1,36,1,3,18,17
PHL,515,151,287,1034,54,26,753,53,31,157,531
PHX,635,125,325,726,65,34,849,81,45,181,479
PIA,11,1,6,18,1,0,8,2,0,2,6
PIB,2,0,1,1,0,0,2,0,0,0,0
PIE,30,5,9,21,0,0,40,1,7,3,21
PIH,0,0,0,2,0,0,3,0,0,0,1
PIR,0,0,0,0,0,0,2,0,0,0,0
PIT,129,22,66,140,3,7,186,20,10,66,93
PKB,0,0,0,0,0,0,3,0,0,0,2
PLB,1,0,0,0,0,0,0,0,0,0,0
PLN,6,1,4,2,0,0,4,0,0,1,2
PNS,24,9,18,38,1,0,31,6,1,6,28
PPG,0,0,0,0,0,0,0,1,0,0,0
PQI,1,0,1,1,0,0,0,1,0,0,0
PRC,0,0,0,1,0,0,1,0,0,0,2
PSC,9,4,9,10,1,0,18,0,1,5,10
PSE,3,0,5,4,0,1,10,0,1,0,5
PSG,3,1,1,2,1,0,1,1,0,0,0
PSM,1,0,1,0,0,0,0,0,0,0,3
PSP,78,14,26,35,8,4,58,14,2,15,33
PUB,1,0,2,0,0,0,2,0,0,0,3
PUW,1,0,0,0,0,0,0,0,0,2,0
PVC,1,0,0,1,0,0,2,0,0,0,1
PVD,78,16,45,59,3,4,80,12,3,22,43
PVU,0,0,3,1,0,0,2,0,0,0,0
PWM,18,3,16,44,0,5,43,5,2,13,23
RAP,28,1,9,20,1,0,33,2,3,13,21
RDD,7,0,2,16,0,1,12,3,3,3,12
RDM,7,1,5,7,0,0,13,3,1,3,15
RDU,109,31,66,170,5,4,174,23,7,29,123
RFD,3,0,1,3,0,0,5,0,0,2,3
RHI,1,2,1,0,0,0,0,0,1,1,0
RIC,95,20,45,105,2,2,100,12,5,27,60
RIW,0,0,1,0,0,0,1,0,0,0,0
RKD,2,0,0,0,0,0,0,0,0,0,1
RKS,0,0,0,2,0,0,3,0,0,0,0
RNO,99,19,65,109,4,4,141,16,7,28,74
ROA,8,1,5,10,0,0,1,0,0,0,6
ROC,11,3,12,24,1,0,26,0,2,10,12
RST,19,3,6,7,0,0,15,1,0,8,7
RSW,173,32,77,143,8,4,185,17,11,33,135
RUT,0,0,0,1,0,0,1,0,0,1,1
SAF,10,1,4,6,1,0,10,1,0,0,2
SAN,331,105,176,575,35,14,467,61,15,116,233
SAT,119,26,60,174,8,7,159,17,8,33,95
SAV,40,11,28,87,1,1,51,4,1,14,47
SAW,3,1,3,2,0,0,2,1,0,0,1
SBA,21,5,10,28,3,1,23,3,1,16,17
SBN,11,2,12,18,0,0,22,1,0,8,13
SBP,19,3,10,17,2,2,13,1,1,2,15
SBY,3,0,0,1,0,0,0,0,0,0,3
SCC,0,0,0,0,1,0,0,1,0,1,1
SCE,0,0,0,1,0,0,0,0,0,0,0
SCK,4,0,2,7,1,0,2,0,1,0,2
SDF,50,15,25,54,1,1,69,6,0,19,41
SDY,0,0,0,0,0,0,1,0,0,0,0
SEA,582,139,317,823,45,36,924,153,52,232,421
SFB,28,6,12,28,0,0,44,1,2,8,18
SFO,110,33,49,221,12,2,212,9,3,25,114
SGF,34,5,16,29,0,1,36,2,4,21,11
SGJ,0,0,0,2,0,0,2,0,0,0,0
SGU,1,0,0,1,0,0,2,0,1,1,0
SHD,1,0,1,0,0,0,1,0,0,0,1
SHR,1,0,1,0,0,0,2,1,0,0,0
SHV,22,4,8,20,2,0,25,1,2,3,10
SIT,2,2,1,11,1,0,5,2,1,3,1
SJC,157,30,72,258,18,7,248,30,4,38,122
SJT,10,1,7,10,0,1,13,2,2,6,6
SJU,119,45,82,462,36,3,243,15,11,58,325
SLC,139,28,107,190,9,8,209,52,12,41,90
SLN,0,0,0,0,0,0,0,0,0,0,1
SMF,146,39,104,203,18,5,207,32,13,61,104
SMX,2,0,3,5,0,0,1,0,0,2,4
SNA,168,42,91,191,9,3,198,27,7,50,120
SOW,1,0,0,0,0,0,0,0,0,0,0
SPI,4,0,2,3,0,0,6,0,0,0,0
SPS,2,0,0,1,0,1,2,1,0,0,0
SRQ,30,8,14,27,0,0,43,3,2,11,32
STC,0,1,1,0,0,0,1,1,0,2,1
STL,149,31,80,159,10,7,187,26,7,37,108
STS,2,0,0,1,0,0,1,0,0,0,0
STT,39,12,33,100,22,0,46,5,2,16,56
STX,4,3,1,13,5,1,8,2,0,0,10
SUN,4,1,1,10,0,1,6,0,0,1,1
SUX,6,0,2,3,0,0,6,0,0,0,2
SWF,28,10,13,26,1,2,24,1,0,8,14
SYR,38,15,25,89,1,0,63,6,3,29,39
TBN,0,0,1,1,0,0,0,0,0,0,0
TEX,2,0,1,0,0,0,0,0,0,0,0
TLH,14,4,10,13,0,1,19,5,0,7,14
TOL,5,1,1,9,1,0,8,1,0,2,3
TPA,351,84,194,458,20,9,571,51,26,135,279
TRI,16,5,12,20,0,1,18,3,1,2,12
TSA,6,0,3,3,0,0,10,1,0,1,2
TTN,3,1,5,2,1,0,2,1,0,0,2
TUL,35,6,21,47,2,3,78,5,5,11,37
TUP,1,0,0,0,0,0,0,0,0,0,1
TUS,71,20,35,83,3,2,111,12,3,40,63
TVC,9,4,5,10,0,0,19,2,2,3,4
TWF,1,0,1,2,0,0,1,0,0,1,0
TXK,3,0,4,8,0,0,2,0,0,0,3
TYR,7,1,6,5,1,0,8,0,2,2,5
TYS,18,3,6,18,5,0,20,4,1,7,18
UNV,2,0,1,4,0,0,2,0,0,0,2
UTA,2,1,0,0,0,0,4,0,0,6,5
VCT,0,0,1,1,0,0,1,0,0,1,1
VDZ,0,0,0,0,0,0,0,2,0,1,0
VEL,0,0,1,0,0,0,0,0,0,0,0
VIS,0,0,0,1,0,0,0,1,0,0,1
VLD,2,1,1,8,0,0,1,0,0,0,1
VPS,13,2,5,11,1,0,15,3,3,4,10
WRG,2,0,0,1,1,1,2,1,0,0,0
WYS,2,1,0,2,0,0,2,1,0,0,0
XNA,14,1,9,21,0,1,24,2,3,8,7
YAK,2,0,0,2,0,0,6,3,0,0,0
YKM,4,0,6,6,0,0,7,1,0,0,3
YNG,2,3,5,1,0,0,2,0,1,2,2
YUM,2,3,3,7,0,0,6,5,0,0,5
ZZX,0,0,0,0,0,0,4,0,0,0,1
